Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-0.17,-0.23,-0.08,-0.15,-0.08,-0.2,-0.17,-0.09,-0.13,-0.22,-0.2,-0.16
1881,-0.18,-0.13,0.04,0.06,0.08,-0.17,0.02,-0.02,-0.14,-0.2,-0.17,-0.05
1882,0.18,0.15,0.06,-0.15,-0.13,-0.21,-0.15,-0.06,-0.13,-0.23,-0.15,-0.34
1883,-0.28,-0.36,-0.11,-0.17,-0.16,-0.07,-0.05,-0.12,-0.2,-0.1,-0.22,-0.1
1884,-0.12,-0.07,-0.36,-0.39,-0.33,-0.34,-0.32,-0.27,-0.26,-0.24,-0.32,-0.3
1885,-0.58,-0.33,-0.25,-0.41,-0.44,-0.43,-0.33,-0.3,-0.28,-0.23,-0.23,-0.09
1886,-0.43,-0.5,-0.42,-0.27,-0.23,-0.34,-0.17,-0.3,-0.23,-0.27,-0.26,-0.24
1887,-0.71,-0.56,-0.35,-0.34,-0.29,-0.24,-0.25,-0.34,-0.25,-0.35,-0.25,-0.32
1888,-0.33,-0.35,-0.41,-0.2,-0.21,-0.17,-0.1,-0.15,-0.11,0.02,0.03,-0.03
1889,-0.08,0.17,0.06,0.1,0,-0.1,-0.07,-0.2,-0.24,-0.25,-0.33,-0.28
1890,-0.41,-0.44,-0.4,-0.29,-0.39,-0.24,-0.27,-0.38,-0.36,-0.24,-0.42,-0.3
1891,-0.34,-0.46,-0.18,-0.27,-0.16,-0.2,-0.17,-0.17,-0.15,-0.22,-0.31,-0.04
1892,-0.28,-0.1,-0.4,-0.33,-0.23,-0.22,-0.31,-0.27,-0.16,-0.14,-0.41,-0.38
1893,-0.81,-0.57,-0.22,-0.27,-0.33,-0.25,-0.13,-0.24,-0.22,-0.18,-0.18,-0.31
1894,-0.52,-0.29,-0.23,-0.44,-0.3,-0.4,-0.23,-0.23,-0.27,-0.23,-0.25,-0.2
1895,-0.4,-0.42,-0.32,-0.21,-0.26,-0.2,-0.16,-0.16,-0.12,-0.1,-0.16,-0.13
1896,-0.21,-0.12,-0.26,-0.3,-0.15,-0.1,-0.02,-0.05,-0.07,0.07,-0.04,-0.04
1897,-0.15,-0.17,-0.13,-0.02,-0.01,-0.11,-0.02,-0.09,-0.08,-0.12,-0.17,-0.19
1898,-0.01,-0.29,-0.5,-0.3,-0.29,-0.18,-0.21,-0.25,-0.21,-0.34,-0.37,-0.22
1899,-0.15,-0.38,-0.35,-0.2,-0.22,-0.31,-0.15,-0.08,-0.04,-0.04,0.14,-0.25
1900,-0.35,-0.05,0.01,-0.08,-0.08,-0.09,-0.12,-0.08,-0.04,0.11,-0.05,-0.06
1901,-0.21,-0.1,0.07,-0.02,-0.15,-0.11,-0.14,-0.2,-0.21,-0.28,-0.17,-0.26
1902,-0.17,-0.06,-0.27,-0.27,-0.31,-0.29,-0.27,-0.29,-0.28,-0.28,-0.34,-0.4
1903,-0.22,-0.05,-0.21,-0.4,-0.39,-0.41,-0.34,-0.44,-0.49,-0.47,-0.41,-0.49
1904,-0.62,-0.57,-0.47,-0.49,-0.51,-0.47,-0.5,-0.48,-0.55,-0.38,-0.16,-0.32
1905,-0.34,-0.58,-0.21,-0.33,-0.29,-0.27,-0.26,-0.19,-0.18,-0.24,-0.06,-0.12
1906,-0.27,-0.29,-0.18,-0.04,-0.25,-0.19,-0.22,-0.19,-0.28,-0.19,-0.36,-0.14
1907,-0.42,-0.5,-0.26,-0.36,-0.45,-0.41,-0.34,-0.33,-0.33,-0.22,-0.45,-0.46
1908,-0.44,-0.32,-0.54,-0.44,-0.37,-0.37,-0.34,-0.45,-0.35,-0.43,-0.51,-0.48
1909,-0.71,-0.45,-0.54,-0.58,-0.54,-0.51,-0.44,-0.32,-0.38,-0.39,-0.31,-0.55
1910,-0.41,-0.41,-0.5,-0.41,-0.33,-0.37,-0.33,-0.35,-0.38,-0.4,-0.54,-0.66
1911,-0.61,-0.56,-0.6,-0.52,-0.5,-0.49,-0.4,-0.43,-0.4,-0.26,-0.2,-0.2
1912,-0.24,-0.13,-0.37,-0.16,-0.2,-0.22,-0.41,-0.53,-0.57,-0.56,-0.38,-0.42
1913,-0.39,-0.44,-0.42,-0.39,-0.43,-0.44,-0.35,-0.33,-0.34,-0.32,-0.19,-0.01
1914,0.06,-0.09,-0.23,-0.28,-0.2,-0.25,-0.23,-0.15,-0.16,-0.03,-0.14,-0.03
1915,-0.2,-0.03,-0.09,0.07,-0.05,-0.21,-0.11,-0.21,-0.2,-0.24,-0.12,-0.21
1916,-0.11,-0.14,-0.27,-0.3,-0.33,-0.48,-0.36,-0.27,-0.35,-0.32,-0.45,-0.81
1917,-0.57,-0.62,-0.63,-0.54,-0.54,-0.42,-0.24,-0.21,-0.22,-0.43,-0.32,-0.66
1918,-0.47,-0.33,-0.24,-0.43,-0.42,-0.35,-0.31,-0.31,-0.17,-0.05,-0.11,-0.29
1919,-0.2,-0.23,-0.21,-0.12,-0.27,-0.35,-0.28,-0.32,-0.25,-0.19,-0.4,-0.41
1920,-0.24,-0.26,-0.12,-0.23,-0.26,-0.35,-0.29,-0.26,-0.21,-0.26,-0.26,-0.45
1921,-0.04,-0.17,-0.22,-0.29,-0.3,-0.27,-0.14,-0.25,-0.19,-0.03,-0.13,-0.17
1922,-0.32,-0.44,-0.14,-0.22,-0.33,-0.3,-0.27,-0.32,-0.35,-0.32,-0.14,-0.18
1923,-0.27,-0.39,-0.33,-0.4,-0.33,-0.28,-0.3,-0.32,-0.31,-0.13,-0.02,-0.04
1924,-0.22,-0.23,-0.08,-0.3,-0.18,-0.25,-0.28,-0.35,-0.32,-0.35,-0.2,-0.42
1925,-0.38,-0.4,-0.27,-0.25,-0.28,-0.32,-0.26,-0.19,-0.19,-0.16,0.05,0.07
1926,0.21,0.03,0.11,-0.12,-0.23,-0.25,-0.27,-0.13,-0.14,-0.11,-0.06,-0.29
1927,-0.27,-0.18,-0.38,-0.3,-0.25,-0.27,-0.18,-0.24,-0.12,-0.01,-0.05,-0.33
1928,-0.01,-0.09,-0.25,-0.27,-0.29,-0.38,-0.19,-0.22,-0.21,-0.19,-0.09,-0.16
1929,-0.44,-0.58,-0.32,-0.41,-0.38,-0.43,-0.36,-0.32,-0.25,-0.14,-0.1,-0.54
1930,-0.29,-0.26,-0.1,-0.25,-0.24,-0.22,-0.21,-0.15,-0.15,-0.12,0.18,-0.05
1931,-0.1,-0.21,-0.1,-0.23,-0.19,-0.08,-0.03,-0.04,-0.07,0.05,-0.05,-0.05
1932,0.15,-0.17,-0.18,-0.06,-0.17,-0.29,-0.25,-0.22,-0.11,-0.09,-0.27,-0.26
1933,-0.23,-0.29,-0.3,-0.24,-0.29,-0.34,-0.21,-0.24,-0.29,-0.25,-0.31,-0.44
1934,-0.21,-0.02,-0.29,-0.3,-0.09,-0.14,-0.1,-0.12,-0.15,-0.07,0.04,-0.02
1935,-0.33,0.14,-0.14,-0.36,-0.29,-0.27,-0.21,-0.21,-0.21,-0.06,-0.26,-0.17
1936,-0.27,-0.38,-0.21,-0.2,-0.16,-0.21,-0.1,-0.13,-0.09,-0.03,0.01,-0.01
1937,-0.07,0.03,-0.2,-0.15,-0.05,-0.05,-0.03,0.02,0.09,0.09,0.08,-0.07
1938,0.08,0.03,0.09,0.06,-0.09,-0.17,-0.09,-0.05,0,0.15,0.08,-0.12
1939,-0.05,-0.07,-0.18,-0.09,-0.04,-0.07,-0.06,-0.06,-0.07,-0.04,0.07,0.44
1940,0,0.08,0.09,0.17,0.11,0.11,0.12,0.07,0.15,0.11,0.17,0.32
1941,0.18,0.31,0.1,0.16,0.17,0.13,0.22,0.15,0.02,0.35,0.22,0.21
1942,0.29,0.02,0.05,0.09,0.11,0.05,0,-0.04,-0.03,0.01,0.1,0.13
1943,-0.01,0.17,-0.04,0.11,0.07,-0.05,0.08,0.01,0.05,0.23,0.2,0.24
1944,0.36,0.24,0.26,0.19,0.19,0.15,0.18,0.18,0.28,0.26,0.11,0.04
1945,0.1,0,0.06,0.19,0.06,0,0.03,0.26,0.2,0.18,0.07,-0.07
1946,0.15,0.02,0.01,0.05,-0.07,-0.21,-0.12,-0.2,-0.08,-0.08,-0.05,-0.31
1947,-0.07,-0.08,0.06,0.06,-0.02,-0.02,-0.04,-0.07,-0.12,0.07,0.03,-0.13
1948,0.06,-0.15,-0.24,-0.12,-0.01,-0.05,-0.11,-0.12,-0.14,-0.05,-0.12,-0.23
1949,0.07,-0.14,-0.02,-0.11,-0.1,-0.27,-0.13,-0.13,-0.14,-0.06,-0.1,-0.18
1950,-0.26,-0.27,-0.08,-0.21,-0.11,-0.05,-0.09,-0.16,-0.11,-0.2,-0.34,-0.21
1951,-0.34,-0.41,-0.2,-0.14,0,-0.07,-0.01,0.06,0.05,0.08,-0.01,0.16
1952,0.12,0.11,-0.08,0.03,-0.03,-0.03,0.04,0.05,0.07,0,-0.13,-0.02
1953,0.07,0.15,0.11,0.19,0.11,0.12,0.01,0.05,0.04,0.08,-0.03,0.05
1954,-0.24,-0.1,-0.15,-0.14,-0.2,-0.18,-0.19,-0.17,-0.1,-0.02,0.08,-0.18
1955,0.13,-0.16,-0.32,-0.22,-0.2,-0.14,-0.11,0.02,-0.11,-0.05,-0.25,-0.28
1956,-0.12,-0.24,-0.21,-0.27,-0.29,-0.16,-0.09,-0.26,-0.19,-0.23,-0.15,-0.06
1957,-0.09,-0.03,-0.05,0,0.09,0.15,0.02,0.15,0.09,0.01,0.08,0.15
1958,0.39,0.22,0.08,0.01,0.06,-0.09,0.05,-0.05,-0.02,0.04,0.02,0.01
1959,0.08,0.07,0.18,0.16,0.04,0.03,0.03,-0.01,-0.06,-0.07,-0.08,-0.01
1960,0,0.13,-0.35,-0.15,-0.08,-0.04,-0.04,0.02,0.07,0.06,-0.11,0.19
1961,0.07,0.19,0.09,0.13,0.12,0.11,0.01,0.01,0.09,0,0.03,-0.16
1962,0.05,0.15,0.1,0.05,-0.06,0.03,0.02,-0.01,0,0.01,0.06,-0.03
1963,-0.03,0.18,-0.14,-0.07,-0.06,0.05,0.06,0.22,0.18,0.14,0.15,-0.03
1964,-0.09,-0.1,-0.21,-0.32,-0.25,-0.04,-0.04,-0.22,-0.3,-0.32,-0.21,-0.3
1965,-0.08,-0.17,-0.13,-0.19,-0.12,-0.08,-0.13,-0.04,-0.15,-0.05,-0.06,-0.08
1966,-0.19,-0.04,0.04,-0.13,-0.12,0.01,0.08,-0.09,-0.03,-0.16,-0.01,-0.02
1967,-0.07,-0.21,0.05,-0.05,0.12,-0.08,0.02,0.01,-0.06,0.09,-0.05,-0.05
1968,-0.26,-0.14,0.2,-0.06,-0.14,-0.09,-0.13,-0.09,-0.19,0.09,-0.05,-0.15
1969,-0.11,-0.17,0.01,0.17,0.18,0.03,-0.04,0.04,0.09,0.1,0.12,0.24
1970,0.08,0.22,0.06,0.05,-0.04,-0.03,0.01,-0.1,0.12,0.03,0.02,-0.12
1971,-0.02,-0.16,-0.18,-0.07,-0.05,-0.17,-0.08,-0.01,-0.06,-0.04,-0.07,-0.08
1972,-0.22,-0.18,0.02,0,-0.03,0.04,0.01,0.16,0.02,0.08,0.02,0.18
1973,0.29,0.32,0.29,0.27,0.22,0.19,0.13,0.05,0.09,0.1,0.05,-0.07
1974,-0.1,-0.27,-0.05,-0.11,-0.04,-0.05,-0.03,0.11,-0.08,-0.05,-0.07,-0.08
1975,0.1,0.08,0.12,0.04,0.16,-0.01,-0.01,-0.17,-0.03,-0.11,-0.17,-0.17
1976,-0.03,-0.06,-0.21,-0.07,-0.21,-0.12,-0.1,-0.12,-0.06,-0.24,-0.06,0.11
1977,0.18,0.23,0.25,0.26,0.33,0.27,0.2,0.18,0.02,0.03,0.16,0.03
1978,0.06,0.1,0.19,0.17,0.09,-0.01,0.04,-0.13,0.06,0.03,0.14,0.08
1979,0.08,-0.1,0.19,0.15,0.04,0.14,0.04,0.17,0.25,0.26,0.28,0.48
1980,0.3,0.4,0.3,0.3,0.35,0.2,0.22,0.19,0.2,0.13,0.3,0.22
1981,0.53,0.42,0.48,0.32,0.25,0.29,0.32,0.35,0.15,0.12,0.23,0.41
1982,0.05,0.15,0.03,0.15,0.18,0.06,0.15,0.04,0.14,0.13,0.18,0.43
1983,0.53,0.43,0.42,0.28,0.34,0.23,0.18,0.35,0.37,0.17,0.3,0.17
1984,0.31,0.14,0.26,0.06,0.33,0.02,0.19,0.19,0.21,0.14,0.07,-0.04
1985,0.22,-0.04,0.17,0.12,0.15,0.15,0.04,0.17,0.13,0.12,0.05,0.14
1986,0.26,0.37,0.3,0.22,0.21,0.12,0.11,0.16,0.03,0.15,0.1,0.13
1987,0.32,0.43,0.19,0.25,0.26,0.35,0.4,0.25,0.35,0.33,0.29,0.46
1988,0.57,0.44,0.52,0.43,0.44,0.4,0.33,0.39,0.37,0.38,0.12,0.29
1989,0.12,0.3,0.36,0.29,0.17,0.17,0.34,0.33,0.35,0.29,0.19,0.37
1990,0.42,0.44,0.8,0.56,0.46,0.38,0.46,0.34,0.23,0.45,0.47,0.41
1991,0.43,0.5,0.35,0.51,0.34,0.53,0.47,0.39,0.44,0.29,0.3,0.32
1992,0.47,0.4,0.48,0.27,0.31,0.26,0.08,0.08,-0.01,0.06,0.03,0.21
1993,0.35,0.37,0.36,0.28,0.29,0.23,0.25,0.11,0.12,0.23,0.04,0.18
1994,0.26,0.02,0.29,0.42,0.28,0.44,0.3,0.22,0.32,0.42,0.44,0.38
1995,0.52,0.79,0.47,0.46,0.27,0.44,0.45,0.45,0.34,0.47,0.44,0.25
1996,0.24,0.46,0.33,0.32,0.28,0.26,0.36,0.48,0.25,0.2,0.39,0.37
1997,0.3,0.41,0.52,0.34,0.34,0.54,0.34,0.42,0.52,0.61,0.64,0.59
1998,0.58,0.88,0.63,0.63,0.68,0.77,0.66,0.66,0.42,0.42,0.43,0.55
1999,0.49,0.64,0.32,0.31,0.27,0.36,0.38,0.32,0.38,0.34,0.38,0.41
2000,0.25,0.56,0.56,0.56,0.36,0.4,0.39,0.42,0.38,0.28,0.3,0.28
2001,0.46,0.44,0.56,0.51,0.58,0.52,0.59,0.5,0.52,0.51,0.73,0.56
2002,0.78,0.79,0.88,0.58,0.63,0.53,0.61,0.53,0.63,0.54,0.59,0.44
2003,0.75,0.58,0.6,0.55,0.61,0.48,0.59,0.65,0.62,0.73,0.53,0.75
2004,0.58,0.73,0.64,0.61,0.38,0.44,0.27,0.47,0.5,0.61,0.73,0.51
2005,0.75,0.6,0.75,0.68,0.63,0.65,0.62,0.62,0.71,0.75,0.74,0.68
2006,0.57,0.73,0.63,0.49,0.5,0.66,0.55,0.71,0.65,0.7,0.74,0.79
2007,1.03,0.7,0.73,0.77,0.69,0.62,0.61,0.6,0.6,0.58,0.59,0.5
2008,0.31,0.38,0.75,0.54,0.49,0.5,0.6,0.47,0.61,0.67,0.69,0.54
2009,0.65,0.53,0.54,0.61,0.65,0.65,0.74,0.68,0.73,0.65,0.81,0.68
2010,0.75,0.84,0.92,0.84,0.75,0.68,0.63,0.68,0.63,0.71,0.82,0.45
2011,0.52,0.48,0.65,0.65,0.52,0.62,0.71,0.75,0.57,0.66,0.59,0.6
2012,0.49,0.5,0.58,0.72,0.78,0.65,0.58,0.63,0.72,0.79,0.78,0.53
2013,0.71,0.63,0.68,0.55,0.61,0.69,0.61,0.7,0.78,0.69,0.84,0.7
2014,0.76,0.55,0.79,0.81,0.87,0.68,0.58,0.82,0.88,0.81,0.67,0.79
2015,0.85,0.91,0.96,0.76,0.8,0.82,0.74,0.81,0.85,1.09,1.06,1.16
2016,1.17,1.37,1.35,1.12,0.96,0.81,0.85,1.02,0.91,0.89,0.91,0.86
2017,1.03,1.15,1.17,0.95,0.91,0.72,0.82,0.87,0.77,0.9,0.88,0.94
2018,0.82,0.85,0.9,0.89,0.83,0.78,0.83,0.76,0.81,1.02,0.83,0.92
2019,0.94,0.96,1.18,1.02,0.86,0.93,0.95,0.94,0.93,1.02,1.01,1.09
2020,1.17,1.26,1.18,1.14,1.02,0.92,0.9,0.87,0.99,0.89,1.11,0.81
1880,-0.34,-0.5,-0.22,-0.28,-0.04,-0.14,-0.16,-0.24,-0.21,-0.3,-0.41,-0.38
1881,-0.3,-0.21,-0.03,0.02,0.05,-0.31,0.1,-0.02,-0.25,-0.41,-0.35,-0.21
1882,0.28,0.23,0.03,-0.3,-0.23,-0.28,-0.26,-0.13,-0.23,-0.51,-0.31,-0.66
1883,-0.56,-0.65,-0.14,-0.27,-0.23,-0.11,-0.01,-0.2,-0.3,-0.14,-0.41,-0.14
1884,-0.16,-0.1,-0.63,-0.58,-0.35,-0.4,-0.43,-0.5,-0.43,-0.43,-0.56,-0.46
1885,-1,-0.45,-0.22,-0.47,-0.58,-0.44,-0.33,-0.4,-0.38,-0.36,-0.37,-0.1
1886,-0.74,-0.83,-0.71,-0.36,-0.32,-0.36,-0.13,-0.42,-0.32,-0.3,-0.38,-0.2
1887,-1.07,-0.69,-0.42,-0.37,-0.24,-0.19,-0.23,-0.53,-0.19,-0.48,-0.26,-0.42
1888,-0.48,-0.6,-0.63,-0.21,-0.14,-0.02,0.01,-0.2,-0.18,-0.03,0,-0.22
1889,-0.26,0.31,-0.02,0.17,-0.03,-0.06,-0.07,-0.2,-0.3,-0.41,-0.61,-0.54
1890,-0.63,-0.56,-0.46,-0.24,-0.35,-0.15,-0.23,-0.38,-0.34,-0.09,-0.62,-0.46
1891,-0.47,-0.68,-0.16,-0.35,-0.15,-0.12,-0.12,-0.12,-0.08,-0.28,-0.52,-0.03
1892,-0.49,-0.15,-0.67,-0.45,-0.23,-0.05,-0.37,-0.32,-0.2,-0.28,-0.82,-0.65
1893,-1.52,-0.97,-0.31,-0.3,-0.43,-0.18,-0.13,-0.33,-0.28,-0.28,-0.33,-0.6
1894,-0.91,-0.42,-0.21,-0.54,-0.26,-0.4,-0.2,-0.26,-0.32,-0.27,-0.47,-0.35
1895,-0.69,-0.81,-0.49,-0.18,-0.29,-0.2,-0.18,-0.26,-0.05,-0.09,-0.12,-0.22
1896,-0.35,-0.18,-0.49,-0.6,-0.16,0.08,0.01,-0.1,-0.12,0.05,-0.2,-0.21
1897,-0.4,-0.42,-0.4,-0.05,0.14,-0.06,0.04,-0.06,-0.06,-0.14,-0.26,-0.26
1898,0.07,-0.42,-0.78,-0.27,-0.26,-0.06,-0.09,-0.16,-0.16,-0.36,-0.5,-0.25
1899,-0.11,-0.64,-0.57,-0.23,-0.23,-0.34,-0.16,-0.06,-0.04,0.05,0.38,-0.45
1900,-0.6,-0.13,0.07,-0.09,-0.02,-0.08,-0.1,-0.07,-0.01,0.25,-0.1,-0.01
1901,-0.32,-0.08,0.29,0.12,-0.11,0.02,0.03,-0.15,-0.26,-0.31,-0.21,-0.39
1902,-0.15,0.03,-0.37,-0.37,-0.37,-0.34,-0.31,-0.26,-0.32,-0.28,-0.43,-0.58
1903,-0.2,0.13,-0.12,-0.44,-0.41,-0.43,-0.43,-0.53,-0.48,-0.47,-0.41,-0.55
1904,-0.76,-0.58,-0.39,-0.49,-0.42,-0.47,-0.58,-0.53,-0.62,-0.37,-0.07,-0.33
1905,-0.41,-0.81,-0.22,-0.45,-0.28,-0.26,-0.2,-0.22,-0.18,-0.25,0.1,-0.16
1906,-0.55,-0.52,-0.19,0.05,-0.24,-0.11,-0.25,-0.15,-0.23,-0.16,-0.39,0.04
1907,-0.57,-0.71,-0.3,-0.44,-0.57,-0.49,-0.39,-0.37,-0.39,-0.18,-0.54,-0.56
1908,-0.53,-0.27,-0.69,-0.47,-0.29,-0.3,-0.35,-0.56,-0.3,-0.44,-0.62,-0.54
1909,-0.92,-0.45,-0.66,-0.64,-0.48,-0.5,-0.43,-0.34,-0.36,-0.32,-0.11,-0.56
1910,-0.35,-0.37,-0.49,-0.4,-0.28,-0.43,-0.36,-0.38,-0.42,-0.3,-0.57,-0.8
1911,-0.69,-0.57,-0.63,-0.44,-0.44,-0.32,-0.35,-0.43,-0.37,-0.18,-0.19,-0.29
1912,-0.34,-0.16,-0.59,-0.15,-0.11,-0.12,-0.51,-0.76,-0.79,-0.83,-0.5,-0.55
1913,-0.55,-0.64,-0.46,-0.5,-0.54,-0.48,-0.5,-0.45,-0.42,-0.39,-0.13,0.12
1914,0.18,-0.1,-0.35,-0.37,-0.18,-0.22,-0.33,-0.27,-0.29,0,-0.21,-0.04
1915,-0.26,-0.08,-0.23,0.08,-0.01,-0.11,-0.08,-0.15,-0.2,-0.26,-0.02,-0.25
1916,-0.08,-0.16,-0.38,-0.34,-0.35,-0.49,-0.33,-0.36,-0.48,-0.34,-0.46,-1.13
1917,-0.53,-0.68,-0.74,-0.64,-0.72,-0.48,-0.32,-0.39,-0.3,-0.62,-0.31,-1.05
1918,-0.69,-0.45,-0.24,-0.58,-0.48,-0.44,-0.33,-0.36,-0.25,-0.04,-0.21,-0.55
1919,-0.37,-0.41,-0.38,-0.23,-0.41,-0.39,-0.33,-0.3,-0.19,-0.08,-0.47,-0.55
1920,-0.15,-0.28,0.01,-0.2,-0.21,-0.25,-0.25,-0.32,-0.35,-0.39,-0.45,-0.71
1921,0.19,-0.08,-0.11,-0.17,-0.24,-0.15,-0.03,-0.29,-0.17,0,-0.09,-0.13
1922,-0.37,-0.62,-0.11,-0.16,-0.19,-0.15,-0.28,-0.36,-0.43,-0.32,-0.13,-0.14
1923,-0.18,-0.46,-0.39,-0.52,-0.39,-0.23,-0.28,-0.27,-0.17,0.07,0.16,0.1
1924,-0.28,-0.21,0.03,-0.28,-0.05,-0.19,-0.21,-0.26,-0.22,-0.23,0.11,-0.36
1925,-0.28,-0.38,-0.23,-0.16,-0.21,-0.25,-0.25,-0.18,-0.04,-0.08,0.22,0.23
1926,0.53,0.19,0.37,-0.11,-0.23,-0.19,-0.19,-0.05,-0.02,0.07,0.17,-0.29
1927,-0.28,-0.08,-0.46,-0.27,-0.12,-0.13,-0.07,-0.16,0.03,0.24,0.09,-0.37
1928,0.27,0.09,-0.23,-0.31,-0.17,-0.31,-0.1,-0.19,-0.16,-0.08,0.06,-0.04
1929,-0.56,-0.79,-0.19,-0.35,-0.27,-0.39,-0.35,-0.19,-0.2,-0.01,-0.02,-0.65
1930,-0.11,-0.19,0.11,-0.15,-0.2,-0.11,-0.03,0.02,-0.02,0.02,0.45,0.08
1931,0.01,-0.23,-0.06,-0.2,-0.14,0.15,0.08,0.09,0.17,0.36,0.26,0.1
1932,0.39,-0.18,-0.2,0.1,-0.09,-0.14,-0.14,-0.08,0.1,0.14,-0.32,-0.21
1933,-0.18,-0.3,-0.31,-0.17,-0.26,-0.31,-0.13,-0.14,-0.28,-0.17,-0.24,-0.55
1934,-0.15,0.33,-0.27,-0.29,0.08,-0.01,-0.03,-0.1,-0.14,0.13,0.27,0.18
1935,-0.39,0.56,0.03,-0.35,-0.29,-0.15,-0.04,-0.07,-0.06,0.12,-0.32,-0.17
1936,-0.29,-0.5,-0.13,-0.06,-0.01,0.04,0.09,0.03,0.07,0.07,0.15,0.15
1937,0.09,0.24,-0.23,-0.07,0.12,0.14,0.14,0.15,0.29,0.33,0.25,0
1938,0.35,0.28,0.34,0.31,0.03,-0.07,-0.03,0.08,0.15,0.32,0.31,-0.13
1939,0.03,-0.01,-0.24,-0.07,0.01,0,0.05,0.08,0.13,0.08,0.24,0.79
1940,-0.1,0.14,0.03,0.28,0.16,0.16,0.15,0.07,0.27,0.29,0.3,0.36
1941,0.18,0.47,0.12,0.12,0.24,0.21,0.25,0.19,0.1,0.5,0.18,0.19
1942,0.4,-0.09,-0.01,0.09,0.16,0.1,0,-0.08,0.11,0.28,0.26,0.27
1943,-0.1,0.38,0,0.31,0.23,-0.07,-0.02,0.1,0.14,0.46,0.36,0.37
1944,0.62,0.43,0.31,0.18,0.23,0.17,0.14,0.16,0.35,0.44,0.19,-0.01
1945,0.11,-0.06,0.09,0.29,0.08,0.08,0.06,0.28,0.2,0.24,0.09,-0.21
1946,0.34,0.09,0.12,0.31,0.03,-0.05,-0.04,-0.1,-0.04,0.02,0.07,-0.45
